Image,class_label
01081,9
01082,2
01083,5
01084,7
01085,8
01086,9
01087,1
01088,6
01089,0
01090,5
01091,4
01092,8
01093,7
01094,4
01095,0
01096,4
01097,9
01098,3
01099,0
01100,1
01101,4
01102,8
01103,7
01104,6
01105,3
01106,8
01107,9
01108,3
01109,9
01110,8
01111,4
01112,7
01113,7
01114,1
01115,5
01116,6
01117,2
01118,3
01119,6
01120,8
01121,1
01122,5
01123,8
01124,1
01125,2
01126,1
01127,8
01128,3
01129,6
01130,3
01131,5
01132,2
01133,5
01134,3
01135,9
01136,7
01137,7
01138,4
01139,8
01140,7
01141,1
01142,9
01143,4
01144,8
01145,9
01146,2
01147,5
01148,8
01149,0
01150,1
01151,9
01152,5
01153,7
01154,8
01155,8
01156,0
01157,5
01158,4
01159,3
01160,2
01161,0
01162,9
01163,5
01164,0
01165,3
01166,6
01167,1
01168,0
01169,2
01170,6
01171,3
01172,4
01173,9
01174,7
01175,6
01176,9
01177,0
01178,9
01179,0
01180,8
01181,7
01182,7
01183,4
01184,0
01185,9
01186,2
01187,2
01188,1
01189,5
01190,0
01191,9
01192,0
01193,8
01194,7
01195,4
01196,3
01197,8
01198,7
01199,6
01200,5
01201,8
01202,9
01203,4
01204,5
01205,2
01206,0
01207,6
01208,9
01209,9
01210,4
01211,1
01212,6
01213,6
01214,0
01215,8
01216,2
01217,8
01218,1
01219,1
01220,1
01221,5
01222,2
01223,8
01224,1
01225,9
01226,9
01227,0
01228,1
01229,2
01230,8
01231,4
01232,1
01233,5
01234,9
01235,2
01236,2
01237,7
01238,3
01239,4
01240,6
01241,9
01242,0
01243,3
01244,2
01245,9
01246,5
01247,2
01248,9
01249,2
01250,4
01251,8
01252,7
01253,0
01254,1
01255,1
01256,6
01257,7
01258,9
01259,6
01260,4
01261,3
01262,0
01263,4
01264,7
01265,7
01266,7
01267,5
01268,4
01269,1
01270,1
01271,7
01272,4
01273,3
01274,3
01275,9
01276,7
01277,3
01278,5
01279,1
01280,8
01281,7
01282,9
01283,9
01284,6
01285,8
01286,5
01287,6
01288,4
01289,5
01290,9
01291,8
01292,1
01293,9
01294,6
01295,7
01296,5
01297,3
01298,6
01299,1
01300,1
01301,9
01302,1
01303,5
01304,1
01305,6
01306,0
01307,2
01308,0
01309,5
01310,8
01311,3
01312,0
01313,7
01314,5
01315,3
01316,1
01317,0
01318,1
01319,9
01320,3
01321,6
01322,9
01323,0
01324,4
01325,6
01326,2
01327,5
01328,1
01329,0
01330,5
01331,4
01332,2
01333,5
01334,0
01335,4
01336,5
01337,1
01338,8
01339,6
01340,7
01341,6
01342,6
01343,7
01344,0
01345,7
01346,9
01347,5
01348,6
01349,7
01350,8
01351,0
01352,3
01353,2
01354,6
01355,3
01356,2
01357,2
01358,5
01359,3
01360,2
01361,8
01362,6
01363,5
01364,0
01365,5
01366,6
01367,7
01368,8
01369,4
01370,0
01371,6
01372,1
01373,8
01374,9
01375,0
01376,5
01377,4
01378,7
01379,1
01380,0
01381,0
01382,1
01383,0
01384,9
01385,6
01386,7
01387,1
01388,0
01389,9
01390,6
01391,5
01392,3
01393,7
01394,0
01395,4
01396,2
01397,7
01398,9
01399,7
01400,2
01401,5
01402,5
01403,5
01404,0
01405,7
01406,6
01407,2
01408,9
01409,3
01410,3
01411,2
01412,4
01413,0
01414,3
01415,1
01416,8
01417,8
01418,4
01419,4
01420,7
01421,7
01422,1
01423,4
01424,7
01425,8
01426,3
01427,4
01428,9
01429,6
01430,1
01431,7
01432,7
01433,6
01434,7
01435,7
01436,5
01437,9
01438,7
01439,2
01440,4
01441,2
01442,9
01443,5
01444,2
01445,1
01446,3
01447,3
01448,9
01449,7
01450,6
01451,0
01452,9
01453,9
01454,2
01455,1
01456,8
01457,5
01458,2
01459,4
01460,8
01461,9
01462,5
01463,2
01464,2
01465,1
01466,1
01467,5
01468,4
01469,1
01470,4
01471,0
01472,2
01473,1
01474,4
01475,1
01476,4
01477,7
01478,2
01479,9
01480,1
01481,2
01482,2
01483,8
01484,1
01485,5
01486,7
01487,4
01488,5
01489,7
01490,9
01491,0
01492,1
01493,9
01494,7
01495,4
01496,3
01497,9
01498,8
01499,9
01500,2
01501,3
01502,7
01503,8
01504,0
01505,5
01506,0
01507,1
01508,9
01509,7
01510,3
01511,3
01512,1
01513,2
01514,6
01515,7
01516,7
01517,9
01518,4
01519,9
01520,4
01521,7
01522,9
01523,4
01524,4
01525,2
01526,5
01527,9
01528,4
01529,8
01530,6
01531,6
01532,7
01533,5
01534,5
01535,8
01536,7
01537,4
01538,3
01539,3
01540,0
01541,4
01542,8
01543,1
01544,5
01545,9
01546,3
01547,7
01548,9
01549,1
01550,1
01551,1
01552,5
01553,9
01554,2
01555,3
01556,4
01557,8
01558,2
01559,8
01560,7
01561,4
01562,8
01563,7
01564,6
01565,6
01566,8
01567,4
01568,6
01569,0
01570,2
01571,9
01572,5
01573,6
01574,4
01575,5
01576,2
01577,6
01578,5
01579,0
01580,4
01581,8
01582,5
01583,8
01584,5
01585,1
01586,6
01587,4
01588,8
01589,5
01590,8
01591,0
01592,5
01593,7
01594,1
01595,1
01596,5
01597,6
01598,0
01599,3
01600,2
01601,0
01602,6
01603,1
01604,4
01605,5
01606,0
01607,8
01608,6
01609,9
01610,4
01611,3
01612,2
01613,4
01614,9
01615,6
01616,6
01617,0
01618,9
01619,1
01620,6
01621,9
01622,8
01623,0
01624,1
01625,6
01626,3
01627,5
01628,4
01629,2
01630,4
01631,2
01632,4
01633,7
01634,0
01635,8
01636,4
01637,4
01638,3
01639,2
01640,8
01641,2
01642,0
01643,6
01644,9
01645,7
01646,6
01647,4
01648,5
01649,7
01650,2
01651,8
01652,5
01653,0
01654,0
01655,4
01656,9
01657,1
01658,1
01659,6
01660,1
01661,3
01662,6
01663,0
01664,8
01665,9
01666,2
01667,1
01668,5
01669,6
01670,0
01671,0
01672,8
01673,7
01674,5
01675,1
01676,8
01677,9
01678,8
01679,4
01680,9
01681,8
01682,7
01683,7
01684,3
01685,4
01686,0
01687,4
01688,3
01689,0
01690,5
01691,8
01692,5
01693,2
01694,0
01695,7
01696,3
01697,4
01698,8
01699,2
01700,2
01701,1
01702,4
01703,0
01704,5
01705,0
01706,8
01707,5
01708,8
01709,5
01710,5
01711,1
01712,8
01713,3
01714,4
01715,5
01716,5
01717,4
01718,0
01719,1
01720,2
01721,2
01722,0
01723,2
01724,0
01725,0
01726,9
01727,9
01728,3
01729,1
01730,6
01731,9
01732,6
01733,9
01734,7
01735,6
01736,7
01737,2
01738,7
01739,7
01740,1
01741,2
01742,2
01743,8
01744,5
01745,9
01746,2
01747,0
01748,7
01749,8
01750,6
01751,6
01752,8
01753,1
01754,9
01755,6
01756,5
01757,5
01758,6
01759,1
01760,2
01761,2
01762,8
01763,1
01764,1
01765,5
01766,6
01767,9
01768,5
01769,6
01770,0
01771,6
01772,3
01773,4
01774,2
01775,6
01776,8
01777,4
01778,2
01779,7
01780,1
01781,5
01782,5
01783,1
01784,0
01785,6
01786,2
01787,5
01788,7
01789,5
01790,5
01791,3
01792,4
01793,9
01794,1
01795,3
01796,2
01797,5
01798,6
01799,0
01800,9
01801,1
01802,4
01803,6
01804,5
01805,2
01806,3
01807,7
01808,8
01809,6
01810,6
01811,6
01812,3
01813,6
01814,8
01815,6
01816,6
01817,2
01818,4
01819,2
01820,8
01821,9
01822,2
01823,1
01824,7
01825,3
01826,0
01827,9
01828,7
01829,1
01830,7
01831,5
01832,1
01833,3
01834,7
01835,5
01836,0
01837,9
01838,8
01839,6
01840,5
01841,9
01842,6
01843,4
01844,3
01845,7
01846,0
01847,9
01848,6
01849,5
01850,3
01851,8
01852,4
01853,3
01854,1
01855,6
01856,8
01857,8
01858,4
01859,8
01860,1
01861,2
01862,6
01863,4
01864,6
01865,7
01866,0
01867,6
01868,9
01869,6
01870,9
01871,7
01872,9
01873,9
01874,2
01875,9
01876,9
01877,7
01878,3
01879,3
01880,7
01881,2
01882,6
01883,7
01884,9
01885,1
01886,2
01887,4
01888,7
01889,9
01890,5
01891,4
01892,1
01893,4
01894,2
01895,2
01896,9
01897,0
01898,2
01899,8
01900,6
01901,1
01902,4
01903,1
01904,8
01905,0
01906,0
01907,8
01908,3
01909,8
01910,9
01911,9
01912,4
01913,6
01914,0
01915,6
01916,5
01917,9
01918,4
01919,1
01920,3
01921,4
01922,6
01923,4
01924,9
01925,4
01926,4
01927,0
01928,3
01929,1
01930,9
01931,4
01932,5
01933,8
01934,6
01935,4
01936,0
01937,5
01938,0
01939,2
01940,2
01941,5
01942,5
01943,2
01944,5
01945,7
01946,2
01947,4
01948,7
01949,2
01950,3
01951,2
01952,9
01953,5
01954,5
01955,0
01956,9
01957,7
01958,7
01959,7
01960,4
01961,2
01962,2
01963,4
01964,2
01965,0
01966,2
01967,2
01968,4
01969,8
01970,0
01971,1
01972,8
01973,6
01974,4
01975,5
01976,3
01977,6
01978,3
01979,6
01980,5
01981,1
01982,6
01983,9
01984,0
01985,5
01986,2
01987,8
01988,8
01989,9
01990,5
01991,9
01992,6
01993,8
01994,4
01995,1
01996,3
01997,9
01998,4
01999,4
02000,4
02001,9
02002,9
02003,9
02004,8
02005,0
02006,1
02007,5
02008,9
02009,1
02010,2
02011,1
02012,1
02013,0
02014,1
02015,9
02016,1
02017,2
02018,9
02019,4
02020,5
02021,9
02022,8
02023,4
02024,8
02025,9
02026,5
02027,2
02028,0
02029,2
02030,9
02031,0
02032,4
02033,9
02034,8
02035,7
02036,8
02037,0
02038,7
02039,9
02040,7
02041,0
02042,4
02043,1
02044,9
02045,3
02046,3
02047,2
02048,1
02049,4
02050,0
02051,6
02052,7
02053,7
02054,8
02055,9
02056,3
02057,0
02058,8
02059,0
02060,6
02061,0
02062,4
02063,2
02064,0
02065,7
02066,6
02067,0
02068,8
02069,0
02070,5
02071,2
02072,7
02073,8
02074,2
02075,7
02076,6
02077,4
02078,0
02079,4
02080,9
02081,8
02082,7
02083,0
02084,5
02085,2
02086,3
02087,3
02088,4
02089,1
02090,1
02091,6
02092,2
02093,5
02094,7
02095,8
02096,3
02097,2
02098,6
02099,5
02100,7
02101,4
02102,1
02103,6
02104,0
02105,0
02106,6
02107,1
02108,7
02109,4
02110,6
02111,3
02112,0
02113,2
02114,8
02115,5
02116,2
02117,4
02118,5
02119,1
02120,4
02121,6
02122,1
02123,2
02124,1
02125,2
02126,9
02127,9
02128,3
02129,3
02130,3
02131,4
02132,4
02133,1
02134,1
02135,2
02136,6
02137,4
02138,1
02139,3
02140,9
02141,6
02142,1
02143,6
02144,1
02145,8
02146,1
02147,4
02148,5
02149,7
02150,2
02151,8
02152,4
02153,0
02154,6
02155,0
02156,2
02157,9
02158,5
02159,1
02160,8
02161,1
02162,1
02163,4
02164,0
02165,6
02166,7
02167,8
02168,5
02169,3
02170,9
02171,7
02172,0
02173,2
02174,8
02175,9
02176,2
02177,0
02178,4
02179,2
02180,5
02181,4
02182,5
02183,3
02184,6
02185,9
02186,4
02187,1
02188,3
02189,8
02190,5
02191,4
02192,2
02193,3
02194,6
02195,1
02196,4
02197,2
02198,4
02199,8
02200,5
02201,2
02202,9
02203,3
02204,7
02205,7
02206,6
02207,5
02208,3
02209,5
02210,8
02211,2
02212,4
02213,0
02214,4
02215,2
02216,6
02217,3
02218,9
02219,1
02220,8
02221,5
02222,0
02223,2
02224,6
02225,7
02226,6
02227,1
02228,7
02229,0
02230,5
02231,7
02232,9
02233,5
02234,3
02235,1
02236,2
02237,2
02238,9
02239,0
02240,3
02241,2
02242,7
02243,4
02244,5
02245,6
02246,4
02247,4
02248,5
02249,6
02250,6
02251,7
02252,6
02253,8
02254,2
02255,6
02256,7
02257,9
02258,4
02259,7
02260,5
02261,7
02262,9
02263,3
02264,9
02265,5
02266,5
02267,8
02268,9
02269,6
02270,3
02271,3
02272,8
02273,1
02274,6
02275,2
02276,1
02277,6
02278,8
02279,0
02280,9
02281,9
02282,1
02283,0
02284,3
02285,5
02286,9
02287,3
02288,3
02289,6
02290,0
02291,5
02292,1
02293,4
02294,3
02295,5
02296,7
02297,2
02298,8
02299,9
02300,0
02301,2
02302,1
02303,4
02304,7
02305,1
02306,4
02307,8
02308,6
02309,4
02310,7
02311,6
02312,2
02313,8
02314,7
02315,2
02316,8
02317,5
02318,8
02319,5
02320,0
02321,7
02322,5
02323,2
02324,9
02325,7
02326,1
02327,6
02328,5
02329,6
02330,8
02331,5
02332,6
02333,8
02334,3
02335,8
02336,8
02337,7
02338,8
02339,4
02340,8
02341,5
02342,5
02343,8
02344,1
02345,9
02346,4
02347,0
02348,4
02349,9
02350,1
02351,8
02352,6
02353,8
02354,1
02355,6
02356,0
02357,6
02358,2
02359,8
02360,6
02361,0
02362,4
02363,1
02364,8
02365,7
02366,1
02367,0
02368,9
02369,5
02370,8
02371,5
02372,0
02373,1
02374,0
02375,4
02376,6
02377,5
02378,9
02379,7
02380,2
02381,2
02382,7
02383,9
02384,1
02385,4
02386,2
02387,7
02388,1
02389,6
02390,7
02391,5
02392,7
02393,5
02394,9
02395,9
02396,8
02397,3
02398,1
02399,0
02400,3
02401,0
02402,0
02403,2
02404,1
02405,4
02406,5
02407,8
02408,7
02409,5
02410,2
02411,6
02412,0
02413,8
02414,8
02415,6
02416,8
02417,7
02418,6
02419,1
02420,9
02421,4
02422,1
02423,6
02424,8
02425,3
02426,3
02427,4
02428,1
02429,3
02430,3
02431,5
02432,0
02433,4
02434,5
02435,3
02436,7
02437,2
02438,1
02439,8
02440,0
02441,0
02442,0
02443,3
02444,1
02445,4
02446,1
02447,0
02448,6
02449,3
02450,6
02451,6
02452,4
02453,8
02454,1
02455,2
02456,2
02457,8
02458,9
02459,4
02460,8
02461,6
02462,0
02463,3
02464,8
02465,3
02466,7
02467,1
02468,4
02469,5
02470,9
02471,3
02472,7
02473,0
02474,2
02475,7
02476,6
02477,4
02478,6
02479,8
02480,7
02481,0
02482,2
02483,2
02484,6
02485,1
02486,8
02487,6
02488,3
02489,8
02490,5
02491,4
02492,8
02493,8
02494,8
02495,4
02496,9
02497,2
02498,5
02499,3
02500,1
02501,1
02502,1
02503,0
02504,1
02505,0
02506,6
02507,5
02508,9
02509,7
02510,1
02511,6
02512,9
02513,1
02514,4
02515,0
02516,1
02517,9
02518,8
02519,8
02520,4
02521,4
02522,6
02523,0
02524,0
02525,2
02526,4
02527,3
02528,6
02529,6
02530,2
02531,4
02532,8
02533,6
02534,6
02535,2
02536,5
02537,4
02538,6
02539,4
02540,2
02541,6
02542,5
02543,1
02544,1
02545,0
02546,7
02547,6
02548,1
02549,0
02550,0
02551,3
02552,2
02553,4
02554,0
02555,0
02556,1
02557,1
02558,7
02559,0
02560,7
02561,0
02562,7
02563,4
02564,0
02565,5
02566,7
02567,7
02568,5
02569,6
02570,7
02571,5
02572,3
02573,9
02574,4
02575,4
02576,3
02577,6
02578,9
02579,3
02580,5
02581,9
02582,5
02583,1
02584,9
02585,2
02586,4
02587,3
02588,0
02589,9
02590,4
02591,2
02592,8
02593,6
02594,8
02595,9
02596,4
02597,4
02598,9
02599,7
02600,7
02601,4
02602,8
02603,5
02604,4
02605,8
02606,6
02607,6
02608,3
02609,3
02610,4
02611,0
02612,8
02613,9
02614,7
02615,3
02616,8
02617,2
02618,6
02619,3
02620,1
02621,1
02622,4
02623,8
02624,9
02625,3
02626,5
02627,6
02628,1
02629,3
02630,1
02631,8
02632,0
02633,1
02634,2
02635,4
02636,5
02637,7
02638,1
02639,8
02640,9
02641,1
02642,3
02643,9
02644,7
02645,0
02646,8
02647,6
02648,4
02649,0
02650,0
02651,6
02652,8
02653,4
02654,2
02655,1
02656,1
02657,6
02658,6
02659,0
02660,4
02661,2
02662,0
02663,7
02664,6
02665,1
02666,8
02667,3
02668,9
02669,1
02670,5
02671,3
02672,7
02673,7
02674,6
02675,6
02676,1
02677,7
02678,9
02679,6
02680,4
02681,0
02682,5
02683,8
02684,6
02685,4
02686,0
02687,6
02688,8
02689,7
02690,0
02691,7
02692,2
02693,1
02694,9
02695,2
02696,3
02697,6
02698,0
02699,8
02700,9
02701,1
02702,2
02703,2
02704,0
02705,8
02706,0
02707,6
02708,0
02709,1
02710,5
02711,3
02712,7
02713,5
02714,8
02715,8
02716,8
02717,4
02718,2
02719,5
02720,7
02721,7
02722,1
02723,9
02724,2
02725,0
02726,9
02727,5
02728,5
02729,1
02730,9
02731,5
02732,6
02733,7
02734,9
02735,9
02736,9
02737,6
02738,2
02739,7
02740,6
02741,8
02742,9
02743,5
02744,2
02745,4
02746,8
02747,7
02748,6
02749,9
02750,1
02751,0
02752,9
02753,8
02754,1
02755,6
02756,3
02757,3
02758,7
02759,0
02760,2
02761,2
02762,5
02763,3
02764,1
02765,8
02766,0
02767,1
02768,3
02769,6
02770,6
02771,4
02772,7
02773,4
02774,3
02775,8
02776,4
02777,0
02778,6
02779,3
02780,6
02781,1
02782,3
02783,3
02784,7
02785,1
02786,9
02787,2
02788,2
02789,5
02790,5
02791,5
02792,3
02793,1
02794,4
02795,1
02796,7
